
  CREATE TABLE SUBSTRATES
   (	GENE VARCHAR(200), 
	KINASE VARCHAR(200), 
	KIN_ACC_ID VARCHAR(200), 
	SUBSTRATE VARCHAR(200), 
	SUB_GENE_ID VARCHAR(200), 
	SUB_ACC_ID VARCHAR(200), 
	SUB_GENE VARCHAR(200), 
	SUB_MOD_RSD VARCHAR(200), 
	SITE_7_AA VARCHAR(200)
   ) ;
   
   

INSERT INTO SUBSTRATES (GENE, KINASE, KIN_ACC_ID, SUBSTRATE, SUB_GENE_ID, SUB_ACC_ID, SUB_GENE, SUB_MOD_RSD, SITE_7_AA) 

INSERT INTO SUBSTRATES (GENE, KINASE, KIN_ACC_ID, SUBSTRATE, SUB_GENE_ID, SUB_ACC_ID, SUB_GENE, SUB_MOD_RSD, SITE_7_AA) 
VALUES ('MAP3K5', 'ASK1', 'Q99683', 'SIAH1', '6477', 'Q8IUQ4', 'SIAH1', 'T70', 'SNCRPKLtCCPtCRG');

INSERT INTO SUBSTRATES (GENE, KINASE, KIN_ACC_ID, SUBSTRATE, SUB_GENE_ID, SUB_ACC_ID, SUB_GENE, SUB_MOD_RSD, SITE_7_AA) 
VALUES ('MAP3K5', 'ASK1', 'Q99683', 'DAXX', '1616', 'Q9UER7', 'DAXX', 'S184', 'QsPRTRGsRRQIQRL');

INSERT INTO SUBSTRATES (GENE, KINASE, KIN_ACC_ID, SUBSTRATE, SUB_GENE_ID, SUB_ACC_ID, SUB_GENE, SUB_MOD_RSD, SITE_7_AA) 
VALUES ('MAP3K5', 'ASK1', 'Q99683', 'EB1', '22919', 'Q15691', 'MAPRE1', 'T206', 'QVNVLKLtVEDLEkE');

INSERT INTO SUBSTRATES (GENE, KINASE, KIN_ACC_ID, SUBSTRATE, SUB_GENE_ID, SUB_ACC_ID, SUB_GENE, SUB_MOD_RSD, SITE_7_AA) 
VALUES ('MAP3K5', 'ASK1', 'Q99683', 'JNK1', '5599', 'P45983', 'MAPK8', 'Y185', 'tsFMMtPyVVtRYYR');

INSERT INTO SUBSTRATES (GENE, KINASE, KIN_ACC_ID, SUBSTRATE, SUB_GENE_ID, SUB_ACC_ID, SUB_GENE, SUB_MOD_RSD, SITE_7_AA) 
VALUES ('MAP3K5', 'ASK1', 'Q99683', 'EB1', '22919', 'Q15691', 'MAPRE1', 'T154', 'NkPkkPLtssSAAPQ');

INSERT INTO SUBSTRATES (GENE, KINASE, KIN_ACC_ID, SUBSTRATE, SUB_GENE_ID, SUB_ACC_ID, SUB_GENE, SUB_MOD_RSD, SITE_7_AA) 
VALUES ('MAP3K5', 'ASK1', 'Q99683', 'ASK1', '4217', 'Q99683', 'MAP3K5', 'T842', 'CTEtFTGtLQYMAPE');

INSERT INTO SUBSTRATES (GENE, KINASE, KIN_ACC_ID, SUBSTRATE, SUB_GENE_ID, SUB_ACC_ID, SUB_GENE, SUB_MOD_RSD, SITE_7_AA) 
VALUES ('MAP3K5', 'ASK1', 'Q99683', 'ZNF622', '90441', 'Q969S3', 'ZNF622', 'S314', 'WCNEkGksFYStEAV');

INSERT INTO SUBSTRATES (GENE, KINASE, KIN_ACC_ID, SUBSTRATE, SUB_GENE_ID, SUB_ACC_ID, SUB_GENE, SUB_MOD_RSD, SITE_7_AA) 
VALUES ('MAP3K5', 'ASK1', 'Q99683', 'EB1', '22919', 'Q15691', 'MAPRE1', 'S40', 'TKIEQLCsGAAYCQF');

INSERT INTO SUBSTRATES (GENE, KINASE, KIN_ACC_ID, SUBSTRATE, SUB_GENE_ID, SUB_ACC_ID, SUB_GENE, SUB_MOD_RSD, SITE_7_AA) 
VALUES ('MAP3K5', 'ASK1', 'Q99683', 'PDK1', '5170', 'O15530', 'PDPK1', 'S398', 'SSssHsLsASDTGLP');

INSERT INTO SUBSTRATES (GENE, KINASE, KIN_ACC_ID, SUBSTRATE, SUB_GENE_ID, SUB_ACC_ID, SUB_GENE, SUB_MOD_RSD, SITE_7_AA) 
VALUES ('MAP3K5', 'ASK1', 'Q99683', 'ASK1', '4217', 'Q99683', 'MAP3K5', 'T813', 'GDNVLINtySGVLKI');

INSERT INTO SUBSTRATES (GENE, KINASE, KIN_ACC_ID, SUBSTRATE, SUB_GENE_ID, SUB_ACC_ID, SUB_GENE, SUB_MOD_RSD, SITE_7_AA) 
VALUES ('MAP3K5', 'ASK1', 'Q99683', 'p21Cip1', '1026', 'P38936', 'CDKN1A', 'S98', 'GGRRPGTsPALLQGT');

INSERT INTO SUBSTRATES (GENE, KINASE, KIN_ACC_ID, SUBSTRATE, SUB_GENE_ID, SUB_ACC_ID, SUB_GENE, SUB_MOD_RSD, SITE_7_AA) 
VALUES ('MAP3K5', 'ASK1', 'Q99683', 'MKK4', '6416', 'P45985', 'MAP2K4', 'T261', 'LVDsIAKtRDAGCRP');

INSERT INTO SUBSTRATES (GENE, KINASE, KIN_ACC_ID, SUBSTRATE, SUB_GENE_ID, SUB_ACC_ID, SUB_GENE, SUB_MOD_RSD, SITE_7_AA) 
VALUES ('MAP3K5', 'ASK1', 'Q99683', 'PDK1', '5170', 'O15530', 'PDPK1', 'S394', 'QVSSSSssHsLsASD');

INSERT INTO SUBSTRATES (GENE, KINASE, KIN_ACC_ID, SUBSTRATE, SUB_GENE_ID, SUB_ACC_ID, SUB_GENE, SUB_MOD_RSD, SITE_7_AA) 
VALUES ('MAP3K5', 'ASK1', 'Q99683', 'SIAH1', '6477', 'Q8IUQ4', 'SIAH1', 'T235', 'NGHRRRLtWEAtPRS');

INSERT INTO SUBSTRATES (GENE, KINASE, KIN_ACC_ID, SUBSTRATE, SUB_GENE_ID, SUB_ACC_ID, SUB_GENE, SUB_MOD_RSD, SITE_7_AA) 
VALUES ('MAP3K5', 'ASK1', 'Q99683', 'P38A', '1432', 'Q16539', 'MAPK14', 'Y182', 'tDDEMtGyVAtRWYR');

INSERT INTO SUBSTRATES (GENE, KINASE, KIN_ACC_ID, SUBSTRATE, SUB_GENE_ID, SUB_ACC_ID, SUB_GENE, SUB_MOD_RSD, SITE_7_AA) 
VALUES ('MAP3K5', 'ASK1', 'Q99683', 'ASK1', '4217', 'Q99683', 'MAP3K5', 'S966', 'NEYLRsIsLPVPVLV');

INSERT INTO SUBSTRATES (GENE, KINASE, KIN_ACC_ID, SUBSTRATE, SUB_GENE_ID, SUB_ACC_ID, SUB_GENE, SUB_MOD_RSD, SITE_7_AA) 
VALUES ('CAMK1G', 'CAMK1G', 'Q96NX5', 'EIF4G3', '8672', 'O43432', 'EIF4G3', 'S1156', 'NTFMRGGssKDLLDN');

INSERT INTO SUBSTRATES (GENE, KINASE, KIN_ACC_ID, SUBSTRATE, SUB_GENE_ID, SUB_ACC_ID, SUB_GENE, SUB_MOD_RSD, SITE_7_AA) 
VALUES ('KDR', 'VEGFR2', 'P35968', 'VEGFR2', '3791', 'P35968', 'KDR', 'Y951', 'RFRQGKDyVGAIPVD');

INSERT INTO SUBSTRATES (GENE, KINASE, KIN_ACC_ID, SUBSTRATE, SUB_GENE_ID, SUB_ACC_ID, SUB_GENE, SUB_MOD_RSD, SITE_7_AA) 
VALUES ('KDR', 'VEGFR2', 'P35968', 'VEGFR2', '3791', 'P35968', 'KDR', 'Y996', 'EEAPEDLyKDFLTLE');

INSERT INTO SUBSTRATES (GENE, KINASE, KIN_ACC_ID, SUBSTRATE, SUB_GENE_ID, SUB_ACC_ID, SUB_GENE, SUB_MOD_RSD, SITE_7_AA) 
VALUES ('KDR', 'VEGFR2', 'P35968', 'profilin 1', '5216', 'P07737', 'PFN1', 'Y129', 'GLINkkCyEMAsHLR');

INSERT INTO SUBSTRATES (GENE, KINASE, KIN_ACC_ID, SUBSTRATE, SUB_GENE_ID, SUB_ACC_ID, SUB_GENE, SUB_MOD_RSD, SITE_7_AA) 
VALUES ('KDR', 'VEGFR2', 'P35968', 'VEGFR2', '3791', 'P35968', 'KDR', 'Y1059', 'DIykDPDyVRKGDAR');

INSERT INTO SUBSTRATES (GENE, KINASE, KIN_ACC_ID, SUBSTRATE, SUB_GENE_ID, SUB_ACC_ID, SUB_GENE, SUB_MOD_RSD, SITE_7_AA) 
VALUES ('KDR', 'VEGFR2', 'P35968', 'VEGFR2', '3791', 'P35968', 'KDR', 'Y1054', 'FGLARDIykDPDyVR');

INSERT INTO SUBSTRATES (GENE, KINASE, KIN_ACC_ID, SUBSTRATE, SUB_GENE_ID, SUB_ACC_ID, SUB_GENE, SUB_MOD_RSD, SITE_7_AA) 
VALUES ('KDR', 'VEGFR2', 'P35968', 'VEGFR2', '3791', 'P35968', 'KDR', 'Y1175', 'AQQDGKDyIVLPISE');

INSERT INTO SUBSTRATES (GENE, KINASE, KIN_ACC_ID, SUBSTRATE, SUB_GENE_ID, SUB_ACC_ID, SUB_GENE, SUB_MOD_RSD, SITE_7_AA) 
VALUES ('KDR', 'VEGFR2', 'P35968', 'VEGFR2', '3791', 'P35968', 'KDR', 'Y1214', 'VCDPKFHyDNtAGIS');

INSERT INTO SUBSTRATES (GENE, KINASE, KIN_ACC_ID, SUBSTRATE, SUB_GENE_ID, SUB_ACC_ID, SUB_GENE, SUB_MOD_RSD, SITE_7_AA) 
VALUES ('GRK5', 'GRK5', 'P34947', 'ADRB2', '154', 'P07550', 'ADRB2', 'S396', 'GHQGtVPsDNIDsQG');

INSERT INTO SUBSTRATES (GENE, KINASE, KIN_ACC_ID, SUBSTRATE, SUB_GENE_ID, SUB_ACC_ID, SUB_GENE, SUB_MOD_RSD, SITE_7_AA) 
VALUES ('GRK5', 'GRK5', 'P34947', 'ADRB2', '154', 'P07550', 'ADRB2', 'S411', 'RNCstNDsLL_____');

INSERT INTO SUBSTRATES (GENE, KINASE, KIN_ACC_ID, SUBSTRATE, SUB_GENE_ID, SUB_ACC_ID, SUB_GENE, SUB_MOD_RSD, SITE_7_AA) 
VALUES ('GRK5', 'GRK5', 'P34947', 'ADRB2', '154', 'P07550', 'ADRB2', 'S355', 'KAyGNGyssNGNtGE');

INSERT INTO SUBSTRATES (GENE, KINASE, KIN_ACC_ID, SUBSTRATE, SUB_GENE_ID, SUB_ACC_ID, SUB_GENE, SUB_MOD_RSD, SITE_7_AA) 
VALUES ('GRK5', 'GRK5', 'P34947', 'ADRB2', '154', 'P07550', 'ADRB2', 'T393', 'DFVGHQGtVPsDNID');

INSERT INTO SUBSTRATES (GENE, KINASE, KIN_ACC_ID, SUBSTRATE, SUB_GENE_ID, SUB_ACC_ID, SUB_GENE, SUB_MOD_RSD, SITE_7_AA) 
VALUES ('GRK5', 'GRK5', 'P34947', 'Moesin', '4478', 'P26038', 'MSN', 'T66', 'LkLNKkVtAQDVrkE');

INSERT INTO SUBSTRATES (GENE, KINASE, KIN_ACC_ID, SUBSTRATE, SUB_GENE_ID, SUB_ACC_ID, SUB_GENE, SUB_MOD_RSD, SITE_7_AA) 
VALUES ('GRK5', 'GRK5', 'P34947', 'GRK5', '2869', 'P34947', 'GRK5', 'T485', 'LDIEQFstVkGVNLD');

INSERT INTO SUBSTRATES (GENE, KINASE, KIN_ACC_ID, SUBSTRATE, SUB_GENE_ID, SUB_ACC_ID, SUB_GENE, SUB_MOD_RSD, SITE_7_AA) 
VALUES ('GRK5', 'GRK5', 'P34947', 'ADRB2', '154', 'P07550', 'ADRB2', 'S401', 'VPsDNIDsQGRNCst');

INSERT INTO SUBSTRATES (GENE, KINASE, KIN_ACC_ID, SUBSTRATE, SUB_GENE_ID, SUB_ACC_ID, SUB_GENE, SUB_MOD_RSD, SITE_7_AA) 
VALUES ('GRK5', 'GRK5', 'P34947', 'HIP', '6767', 'P50502', 'ST13', 'S346', 'AQNPANMskYQsNPk');

INSERT INTO SUBSTRATES (GENE, KINASE, KIN_ACC_ID, SUBSTRATE, SUB_GENE_ID, SUB_ACC_ID, SUB_GENE, SUB_MOD_RSD, SITE_7_AA) 
VALUES ('GRK5', 'GRK5', 'P34947', 'ADRB2', '154', 'P07550', 'ADRB2', 'S356', 'AyGNGyssNGNtGEQ');

INSERT INTO SUBSTRATES (GENE, KINASE, KIN_ACC_ID, SUBSTRATE, SUB_GENE_ID, SUB_ACC_ID, SUB_GENE, SUB_MOD_RSD, SITE_7_AA) 
VALUES ('GRK5', 'GRK5', 'P34947', 'ADRB2', '154', 'P07550', 'ADRB2', 'T384', 'LCEDLPGtEDFVGHQ');

INSERT INTO SUBSTRATES (GENE, KINASE, KIN_ACC_ID, SUBSTRATE, SUB_GENE_ID, SUB_ACC_ID, SUB_GENE, SUB_MOD_RSD, SITE_7_AA) 
VALUES ('GRK5', 'GRK5', 'P34947', 'GRK5', '2869', 'P34947', 'GRK5', 'S484', 'VLDIEQFstVkGVNL');

INSERT INTO SUBSTRATES (GENE, KINASE, KIN_ACC_ID, SUBSTRATE, SUB_GENE_ID, SUB_ACC_ID, SUB_GENE, SUB_MOD_RSD, SITE_7_AA) 
VALUES ('GRK5', 'GRK5', 'P34947', 'ADRB2', '154', 'P07550', 'ADRB2', 'S407', 'DsQGRNCstNDsLL_');

INSERT INTO SUBSTRATES (GENE, KINASE, KIN_ACC_ID, SUBSTRATE, SUB_GENE_ID, SUB_ACC_ID, SUB_GENE, SUB_MOD_RSD, SITE_7_AA) 
VALUES ('GRK5', 'GRK5', 'P34947', 'p53', '7157', 'P04637', 'TP53', 'T55', 'DDIEQWFtEDPGPDE');

INSERT INTO SUBSTRATES (GENE, KINASE, KIN_ACC_ID, SUBSTRATE, SUB_GENE_ID, SUB_ACC_ID, SUB_GENE, SUB_MOD_RSD, SITE_7_AA) 
VALUES ('GRK5', 'GRK5', 'P34947', 'SNCA', '6622', 'P37840', 'SNCA', 'S129', 'NEAyEMPsEEGyQDy');

INSERT INTO SUBSTRATES (GENE, KINASE, KIN_ACC_ID, SUBSTRATE, SUB_GENE_ID, SUB_ACC_ID, SUB_GENE, SUB_MOD_RSD, SITE_7_AA) 
VALUES ('CSNK2A2', 'CK2A2', 'P19784', 'XRCC1', '7515', 'P18887', 'XRCC1', 'T488', 'GAEDsGDtEDELRRV');

INSERT INTO SUBSTRATES (GENE, KINASE, KIN_ACC_ID, SUBSTRATE, SUB_GENE_ID, SUB_ACC_ID, SUB_GENE, SUB_MOD_RSD, SITE_7_AA) 
VALUES ('CSNK2A2', 'CK2A2', 'P19784', 'CTNNB1', '1499', 'P35222', 'CTNNB1', 'T112', 'EGMQIPStQFdAAHP');

INSERT INTO SUBSTRATES (GENE, KINASE, KIN_ACC_ID, SUBSTRATE, SUB_GENE_ID, SUB_ACC_ID, SUB_GENE, SUB_MOD_RSD, SITE_7_AA) 
VALUES ('CSNK2A2', 'CK2A2', 'P19784', 'SRPK1', '6732', 'Q96SB4', 'SRPK1', 'S555', 'DYLFEPHsGEEYTRD');

INSERT INTO SUBSTRATES (GENE, KINASE, KIN_ACC_ID, SUBSTRATE, SUB_GENE_ID, SUB_ACC_ID, SUB_GENE, SUB_MOD_RSD, SITE_7_AA) 
VALUES ('CSNK2A2', 'CK2A2', 'P19784', 'SMC3', '9126', 'Q9UQE7', 'SMC3', 'S1067', 'GDVEGsQsQDEGEGs');

INSERT INTO SUBSTRATES (GENE, KINASE, KIN_ACC_ID, SUBSTRATE, SUB_GENE_ID, SUB_ACC_ID, SUB_GENE, SUB_MOD_RSD, SITE_7_AA) 
VALUES ('CSNK2A2', 'CK2A2', 'P19784', 'CK2B', '1460', 'P67870', 'CSNK2B', 'S3', '_____MsssEEVsWI');

INSERT INTO SUBSTRATES (GENE, KINASE, KIN_ACC_ID, SUBSTRATE, SUB_GENE_ID, SUB_ACC_ID, SUB_GENE, SUB_MOD_RSD, SITE_7_AA) 
VALUES ('CSNK2A2', 'CK2A2', 'P19784', 'XRCC1', '7515', 'P18887', 'XRCC1', 'S485', 'QDNGAEDsGDtEDEL');

INSERT INTO SUBSTRATES (GENE, KINASE, KIN_ACC_ID, SUBSTRATE, SUB_GENE_ID, SUB_ACC_ID, SUB_GENE, SUB_MOD_RSD, SITE_7_AA) 
VALUES ('CSNK2A2', 'CK2A2', 'P19784', 'CCNH', '902', 'P51946', 'CCNH', 'T315', 'KHEEEEWtDDDLVEs');

INSERT INTO SUBSTRATES (GENE, KINASE, KIN_ACC_ID, SUBSTRATE, SUB_GENE_ID, SUB_ACC_ID, SUB_GENE, SUB_MOD_RSD, SITE_7_AA) 
VALUES ('CSNK2A2', 'CK2A2', 'P19784', 'SRPK1', '6732', 'Q96SB4', 'SRPK1', 'S51', 'QEEEILGsDDDEQED');

INSERT INTO SUBSTRATES (GENE, KINASE, KIN_ACC_ID, SUBSTRATE, SUB_GENE_ID, SUB_ACC_ID, SUB_GENE, SUB_MOD_RSD, SITE_7_AA) 
VALUES ('CSNK2A2', 'CK2A2', 'P19784', 'XRCC1', '7515', 'P18887', 'XRCC1', 'T523', 'AGstDENtDsEEHQE');

INSERT INTO SUBSTRATES (GENE, KINASE, KIN_ACC_ID, SUBSTRATE, SUB_GENE_ID, SUB_ACC_ID, SUB_GENE, SUB_MOD_RSD, SITE_7_AA) 
VALUES ('CSNK2A2', 'CK2A2', 'P19784', 'CTNNB1', '1499', 'P35222', 'CTNNB1', 'S29', 'VsHWQQQsyLDsGIH');

INSERT INTO SUBSTRATES (GENE, KINASE, KIN_ACC_ID, SUBSTRATE, SUB_GENE_ID, SUB_ACC_ID, SUB_GENE, SUB_MOD_RSD, SITE_7_AA) 
VALUES ('CSNK2A2', 'CK2A2', 'P19784', 'XRCC1', '7515', 'P18887', 'XRCC1', 'S518', 'GEDPyAGstDENtDs');

INSERT INTO SUBSTRATES (GENE, KINASE, KIN_ACC_ID, SUBSTRATE, SUB_GENE_ID, SUB_ACC_ID, SUB_GENE, SUB_MOD_RSD, SITE_7_AA) 
VALUES ('CSNK2A2', 'CK2A2', 'P19784', 'XRCC1', '7515', 'P18887', 'XRCC1', 'T519', 'EDPyAGstDENtDsE');

INSERT INTO SUBSTRATES (GENE, KINASE, KIN_ACC_ID, SUBSTRATE, SUB_GENE_ID, SUB_ACC_ID, SUB_GENE, SUB_MOD_RSD, SITE_7_AA) 
VALUES ('CSNK2A2', 'CK2A2', 'P19784', 'CDC37', '11140', 'Q16543', 'CDC37', 'S13', 'VWDHIEVsDDEDETH');

INSERT INTO SUBSTRATES (GENE, KINASE, KIN_ACC_ID, SUBSTRATE, SUB_GENE_ID, SUB_ACC_ID, SUB_GENE, SUB_MOD_RSD, SITE_7_AA) 
VALUES ('CSNK2A2', 'CK2A2', 'P19784', 'CTNNB1', '1499', 'P35222', 'CTNNB1', 'T102', 'RAAMFPEtLDEGMQI');

INSERT INTO SUBSTRATES (GENE, KINASE, KIN_ACC_ID, SUBSTRATE, SUB_GENE_ID, SUB_ACC_ID, SUB_GENE, SUB_MOD_RSD, SITE_7_AA) 
VALUES ('CSNK2A2', 'CK2A2', 'P19784', 'NKX3-1', '4824', 'Q99801', 'NKX3-1', 'T89', 'AAPEEAEtLAEtEPE');

INSERT INTO SUBSTRATES (GENE, KINASE, KIN_ACC_ID, SUBSTRATE, SUB_GENE_ID, SUB_ACC_ID, SUB_GENE, SUB_MOD_RSD, SITE_7_AA) 
VALUES ('CSNK2A2', 'CK2A2', 'P19784', 'p73', '7161', 'O15350', 'TP73', 'T27', 'SSLEPDStyFDLPQS');

INSERT INTO SUBSTRATES (GENE, KINASE, KIN_ACC_ID, SUBSTRATE, SUB_GENE_ID, SUB_ACC_ID, SUB_GENE, SUB_MOD_RSD, SITE_7_AA) 
VALUES ('CSNK2A2', 'CK2A2', 'P19784', 'TYMS', '7298', 'P04818', 'TYMS', 'S124', 'FLDsLGFsTREEGDL');

INSERT INTO SUBSTRATES (GENE, KINASE, KIN_ACC_ID, SUBSTRATE, SUB_GENE_ID, SUB_ACC_ID, SUB_GENE, SUB_MOD_RSD, SITE_7_AA) 
VALUES ('CSNK2A2', 'CK2A2', 'P19784', 'HSF1', '3297', 'Q00613', 'HSF1', 'T142', 'DsVTKLLtDVQLMKG');

INSERT INTO SUBSTRATES (GENE, KINASE, KIN_ACC_ID, SUBSTRATE, SUB_GENE_ID, SUB_ACC_ID, SUB_GENE, SUB_MOD_RSD, SITE_7_AA) 
VALUES ('CSNK2A2', 'CK2A2', 'P19784', 'NKX3-1', '4824', 'Q99801', 'NKX3-1', 'T93', 'EAEtLAEtEPERHLG');

INSERT INTO SUBSTRATES (GENE, KINASE, KIN_ACC_ID, SUBSTRATE, SUB_GENE_ID, SUB_ACC_ID, SUB_GENE, SUB_MOD_RSD, SITE_7_AA) 
VALUES ('CSNK2A2', 'CK2A2', 'P19784', 'CK2B', '1460', 'P67870', 'CSNK2B', 'S2', '______MsssEEVsW');

INSERT INTO SUBSTRATES (GENE, KINASE, KIN_ACC_ID, SUBSTRATE, SUB_GENE_ID, SUB_ACC_ID, SUB_GENE, SUB_MOD_RSD, SITE_7_AA) 
VALUES ('ACVRL1', 'ALK1', 'P37023', 'ENG', '2022', 'P17813', 'ENG', 'T640', 'AssESSStNHSIGsT');

INSERT INTO SUBSTRATES (GENE, KINASE, KIN_ACC_ID, SUBSTRATE, SUB_GENE_ID, SUB_ACC_ID, SUB_GENE, SUB_MOD_RSD, SITE_7_AA) 
VALUES ('ACVRL1', 'ALK1', 'P37023', 'ENG', '2022', 'P17813', 'ENG', 'T654', 'TQstPCStSSMA___');

INSERT INTO SUBSTRATES (GENE, KINASE, KIN_ACC_ID, SUBSTRATE, SUB_GENE_ID, SUB_ACC_ID, SUB_GENE, SUB_MOD_RSD, SITE_7_AA) 
VALUES ('ACVRL1', 'ALK1', 'P37023', 'ENG', '2022', 'P17813', 'ENG', 'S649', 'HSIGsTQstPCStSS');

INSERT INTO SUBSTRATES (GENE, KINASE, KIN_ACC_ID, SUBSTRATE, SUB_GENE_ID, SUB_ACC_ID, SUB_GENE, SUB_MOD_RSD, SITE_7_AA) 
VALUES ('ACVRL1', 'ALK1', 'P37023', 'ENG', '2022', 'P17813', 'ENG', 'S646', 'StNHSIGsTQstPCS');

INSERT INTO SUBSTRATES (GENE, KINASE, KIN_ACC_ID, SUBSTRATE, SUB_GENE_ID, SUB_ACC_ID, SUB_GENE, SUB_MOD_RSD, SITE_7_AA) 
VALUES ('LRRK2', 'LRRK2', 'Q5S007', 'LRRK2', '120892', 'Q5S007', 'LRRK2', 'T2031', 'CCRMGIKtsEGtPGF');

INSERT INTO SUBSTRATES (GENE, KINASE, KIN_ACC_ID, SUBSTRATE, SUB_GENE_ID, SUB_ACC_ID, SUB_GENE, SUB_MOD_RSD, SITE_7_AA) 
VALUES ('LRRK2', 'LRRK2', 'Q5S007', 'LRRK2', '120892', 'Q5S007', 'LRRK2', 'T424', 'ASANALStLLEQNVN');

INSERT INTO SUBSTRATES (GENE, KINASE, KIN_ACC_ID, SUBSTRATE, SUB_GENE_ID, SUB_ACC_ID, SUB_GENE, SUB_MOD_RSD, SITE_7_AA) 
VALUES ('LRRK2', 'LRRK2', 'Q5S007', 'Radixin', '5962', 'P35241', 'RDX', 'T564', 'AGRDKyKtLRQIRQG');

INSERT INTO SUBSTRATES (GENE, KINASE, KIN_ACC_ID, SUBSTRATE, SUB_GENE_ID, SUB_ACC_ID, SUB_GENE, SUB_MOD_RSD, SITE_7_AA) 
VALUES ('LRRK2', 'LRRK2', 'Q5S007', 'LRRK2', '120892', 'Q5S007', 'LRRK2', 'T1967', 'QQDKASLtRtLQHRI');

INSERT INTO SUBSTRATES (GENE, KINASE, KIN_ACC_ID, SUBSTRATE, SUB_GENE_ID, SUB_ACC_ID, SUB_GENE, SUB_MOD_RSD, SITE_7_AA) 
VALUES ('LRRK2', 'LRRK2', 'Q5S007', 'LRRK2', '120892', 'Q5S007', 'LRRK2', 'S1467', 'KQRKACMsKItKELL');

INSERT INTO SUBSTRATES (GENE, KINASE, KIN_ACC_ID, SUBSTRATE, SUB_GENE_ID, SUB_ACC_ID, SUB_GENE, SUB_MOD_RSD, SITE_7_AA) 
VALUES ('LRRK2', 'LRRK2', 'Q5S007', 'DNAJC6', '9829', 'O75061', 'DNAJC6', 'S570', 'sATstSAsPtLRVGE');

INSERT INTO SUBSTRATES (GENE, KINASE, KIN_ACC_ID, SUBSTRATE, SUB_GENE_ID, SUB_ACC_ID, SUB_GENE, SUB_MOD_RSD, SITE_7_AA) 
VALUES ('LRRK2', 'LRRK2', 'Q5S007', 'LRRK2', '120892', 'Q5S007', 'LRRK2', 'T1849', 'NPDQPRLtIPIsQIA');

INSERT INTO SUBSTRATES (GENE, KINASE, KIN_ACC_ID, SUBSTRATE, SUB_GENE_ID, SUB_ACC_ID, SUB_GENE, SUB_MOD_RSD, SITE_7_AA) 
VALUES ('LRRK2', 'LRRK2', 'Q5S007', 'LRRK2', '120892', 'Q5S007', 'LRRK2', 'Y1485', 'GFPAIRDyHFVNAtE');

INSERT INTO SUBSTRATES (GENE, KINASE, KIN_ACC_ID, SUBSTRATE, SUB_GENE_ID, SUB_ACC_ID, SUB_GENE, SUB_MOD_RSD, SITE_7_AA) 
VALUES ('LRRK2', 'LRRK2', 'Q5S007', 'LRRK2', '120892', 'Q5S007', 'LRRK2', 'Y1402', 'FAGREEFystHPHFM');

INSERT INTO SUBSTRATES (GENE, KINASE, KIN_ACC_ID, SUBSTRATE, SUB_GENE_ID, SUB_ACC_ID, SUB_GENE, SUB_MOD_RSD, SITE_7_AA) 
VALUES ('LRRK2', 'LRRK2', 'Q5S007', 'Ezrin', '7430', 'P15311', 'EZR', 'T567', 'QGRDkyKtLRQIRQG');

INSERT INTO SUBSTRATES (GENE, KINASE, KIN_ACC_ID, SUBSTRATE, SUB_GENE_ID, SUB_ACC_ID, SUB_GENE, SUB_MOD_RSD, SITE_7_AA) 
VALUES ('LRRK2', 'LRRK2', 'Q5S007', 'p53', '7157', 'P04637', 'TP53', 'T377', 'kskkGQstsRHkkLM');

INSERT INTO SUBSTRATES (GENE, KINASE, KIN_ACC_ID, SUBSTRATE, SUB_GENE_ID, SUB_ACC_ID, SUB_GENE, SUB_MOD_RSD, SITE_7_AA) 
VALUES ('LRRK2', 'LRRK2', 'Q5S007', 'LRRK2', '120892', 'Q5S007', 'LRRK2', 'T1357', 'LLQQLMKtKKSDLGM');

INSERT INTO SUBSTRATES (GENE, KINASE, KIN_ACC_ID, SUBSTRATE, SUB_GENE_ID, SUB_ACC_ID, SUB_GENE, SUB_MOD_RSD, SITE_7_AA) 
VALUES ('LRRK2', 'LRRK2', 'Q5S007', 'LRRK2', '120892', 'Q5S007', 'LRRK2', 'S1853', 'PRLtIPIsQIAPDLI');

INSERT INTO SUBSTRATES (GENE, KINASE, KIN_ACC_ID, SUBSTRATE, SUB_GENE_ID, SUB_ACC_ID, SUB_GENE, SUB_MOD_RSD, SITE_7_AA) 
VALUES ('LRRK2', 'LRRK2', 'Q5S007', 'RPS11', '6205', 'P62280', 'RPS11', 'T46', 'NIGLGFktPkEAIEG');

INSERT INTO SUBSTRATES (GENE, KINASE, KIN_ACC_ID, SUBSTRATE, SUB_GENE_ID, SUB_ACC_ID, SUB_GENE, SUB_MOD_RSD, SITE_7_AA) 
VALUES ('LRRK2', 'LRRK2', 'Q5S007', 'LRRK2', '120892', 'Q5S007', 'LRRK2', 'S2257', 'CNSFSKQsKQKNFLL');

INSERT INTO SUBSTRATES (GENE, KINASE, KIN_ACC_ID, SUBSTRATE, SUB_GENE_ID, SUB_ACC_ID, SUB_GENE, SUB_MOD_RSD, SITE_7_AA) 
VALUES ('LRRK2', 'LRRK2', 'Q5S007', 'LRRK2', '120892', 'Q5S007', 'LRRK2', 'T524', 'PEESREDtEFHHKLN');

